income,age,loan_amount,credit_score,approved
6238.124523482045,40,5020,712,1
6220.264454000958,41,4259,638,1
6958.218210731494,47,2823,728,0
5031.505762449138,28,2474,438,1
6022.9294569424455,45,3242,841,1
4534.599865109816,28,4243,356,0
5486.249528732663,34,7990,531,1
4804.785418448473,29,6160,734,1
5145.493947489077,43,4134,683,1
5892.735538155371,27,3070,493,0
3772.6689751497915,43,1359,833,1
8138.580913528191,35,2141,817,1
3490.973927750447,45,2635,484,0
3178.717080818402,46,5000,591,0
6737.166310250102,56,4361,634,1
6187.494040944404,23,7583,415,1
5936.179725578233,43,8835,348,1
5942.51826389642,38,1006,381,1
4981.629840729628,55,4267,632,0
3654.1184427712524,58,7564,634,1
5113.70683729059,29,5928,831,0
3984.2574327318325,44,3606,520,0
6462.679600126627,37,6906,622,1
4779.413927746792,38,4273,302,1
3761.7542048112327,55,8611,505,0
4517.92123752051,29,1913,339,0
5619.397181413437,52,3011,358,1
4154.413170794038,24,2442,806,0
3766.669406650353,54,6546,421,1
5365.530817237868,53,2829,778,1
5367.449856663085,52,9767,395,0
4239.585236943305,40,7468,713,0
4293.442541572516,36,1929,534,1
5348.074906036454,41,4699,361,0
2827.8734877540137,56,2054,555,1
2888.804338435167,34,6744,647,1
3922.333668121346,54,2900,423,1
4679.829272432229,47,7980,781,0
5466.361348397007,26,8069,616,1
7213.034325424328,51,4415,803,1
6286.489434803029,30,1442,347,1
4760.09220505486,29,7218,708,1
4971.475688145967,28,5652,435,1
3496.2059530432866,33,8939,500,1
4972.230296011415,32,8833,549,1
4567.012041619792,44,8597,613,1
5484.077840507134,21,5458,667,1
3759.1535846715155,54,7591,728,1
5779.019771361758,26,3309,779,1
7299.108369503867,40,7268,613,0
4836.859777314714,37,1910,799,1
5602.567583148412,22,5340,654,1
6035.215987566668,58,5009,784,1
4398.169292171246,30,7628,510,0
5336.138722715625,58,3169,343,1
5018.888601172693,43,3172,840,0
5146.514147823247,38,6668,391,1
3840.4853242168,23,7313,564,1
5036.765261388414,45,9315,519,0
5746.997436868174,57,9036,741,1
7176.715411692563,51,7789,700,0
6438.90623912781,58,1785,699,0
8229.773686267334,55,7139,789,1
3848.9786556679255,59,7344,784,1
6308.480955081017,56,3416,769,1
5275.013008607528,52,9988,744,1
8284.704399826509,55,5154,568,0
3787.552571967273,22,6619,566,0
3740.4172367288356,28,2936,353,1
4100.911031833966,27,4807,827,0
1814.1564135352896,52,8151,819,0
4211.367467478858,25,4236,358,1
3861.301007669453,58,3352,339,0
5225.590679714312,23,2932,536,0
5512.633963665739,32,9556,685,1
7814.256258823829,21,5916,599,0
6425.635757279075,24,6498,694,1
4134.644516506395,46,1946,506,0
3652.377992977463,51,2439,635,1
5737.8787572597585,40,8730,813,0
3019.650189469037,27,5857,477,0
7747.188148781531,57,1340,695,1
6769.16018108193,27,1382,670,1
4296.236521842943,22,9491,617,1
2430.2982063636837,22,1138,668,1
7030.808561248119,41,1358,683,0
4828.190232121073,25,5931,361,0
6856.724467960193,21,4456,804,0
2608.3585118084493,42,2627,538,1
4100.937465569341,21,7626,494,0
5007.865549577275,57,6004,521,0
5070.470890647113,36,7652,360,1
4324.901792781135,54,7416,428,1
5934.274898521248,53,4170,455,0
3398.5693559261085,42,4835,677,1
4786.430772468059,49,9017,736,0
5180.443447567848,27,3151,506,0
5771.6582510881235,41,7905,687,1
6067.422317133334,55,3834,779,0
3313.036862243196,24,3567,639,1
2698.8287438965667,32,2307,639,1
6916.515232847763,48,9848,503,0
5498.4710179693875,50,3660,460,0
3877.2701951651698,35,4730,839,0
7326.727963283784,49,7207,691,1
5173.511951439288,35,4162,833,0
6768.945776095739,31,2140,369,1
5101.277722115164,36,9458,704,1
8091.121887322981,35,2708,816,0
7633.011263664806,31,4630,419,1
4626.55377728139,27,4211,516,0
6457.356426431534,39,7538,355,0
5968.063924377721,22,1475,665,0
7052.947336298523,35,8684,803,0
3552.6148091298433,49,2207,754,0
6029.077189997659,42,2960,403,0
6587.636730274382,47,1557,376,0
2361.8907703653285,59,1882,529,1
3225.1122310013375,24,5761,557,0
1941.151733359849,39,6867,563,1
4595.889748333163,59,7963,630,1
6076.313383693943,20,8166,481,1
7253.535578144042,49,8929,849,0
5111.142170629662,40,6347,326,1
7442.923318356938,39,8269,575,1
2929.847812677663,25,9125,598,0
2444.926340967268,41,3454,390,0
4916.6784516550715,37,5494,779,1
5576.098173408961,27,2946,757,0
4950.95787785886,58,3808,750,0
1898.836849940185,51,7642,664,0
4866.3199407308175,52,4825,650,0
3043.2957492427204,35,4536,699,1
6004.508823245058,31,7068,552,0
5549.897369145272,57,4802,758,0
3590.1803205089673,53,5699,798,0
4229.199623994959,33,2970,807,1
3411.1797171665726,55,6806,603,1
4905.981354090242,52,7142,800,0
6432.713480751858,42,3819,465,0
3521.410930496684,21,1364,714,1
5756.069773276767,40,5258,761,0
4204.613572441339,21,4119,413,0
3810.690751606484,46,2863,732,1
4839.454460068163,28,1115,655,0
3447.136516370939,20,8084,506,0
4169.526041979227,30,9016,534,1
3203.183161116727,22,3384,741,1
7947.087699374584,42,4935,654,0
5052.895327957593,45,8742,814,1
3950.4117380111215,23,6442,507,0
5320.969866101333,37,3490,424,0
4831.507925463755,25,7980,437,0
4668.545600700166,54,8661,638,1
5921.250050065138,41,2724,836,1
6136.261565070958,34,9182,367,0
4204.2482785842085,41,3767,840,0
4136.27263903298,56,2137,682,1
4587.422454272534,31,5117,318,1
1547.1182528966228,57,4420,749,1
2727.2134067021716,37,6845,373,0
7050.311401166788,54,5778,575,1
7467.451570251926,49,4906,347,1
4626.445940665432,43,4637,510,0
5864.835444583649,49,3953,839,0
5466.875231815304,33,6929,490,0
9618.321212682857,25,1276,614,1
6679.362367151865,22,2999,412,0
4808.123612778851,35,2227,469,0
3566.6893390993614,26,7337,767,0
2590.330519613641,33,4735,313,0
5305.195453800835,28,1695,587,1
3865.4738820735447,34,5152,488,0
2866.619435603489,40,8901,454,1
4030.14067363621,54,8470,770,1
3377.6779945784074,21,8537,374,1
7530.712452608847,46,3841,576,0
6322.459635424176,21,5208,642,1
4988.041038025074,54,9733,724,0
7219.916208335038,37,2088,810,0
5116.052461471428,33,4363,481,0
3708.0736980076044,39,1024,757,1
7284.686115904486,37,7144,363,0
5808.3650655269885,29,6668,559,0
3444.1307685103156,44,5236,492,0
4714.491982874588,21,9068,705,1
3686.5726199228643,44,3235,392,1
2925.800403553496,52,8295,729,1
6389.266321297462,55,9392,733,0
7864.124960705196,50,9448,703,1
2902.148639271288,33,4747,733,0
5844.453855035857,20,4175,411,0
4024.0361463172594,35,5897,674,1
4269.311924352956,22,6037,358,0
4111.409113641696,54,8427,342,1
3704.013845480276,25,9605,506,0
5072.78244191724,44,3014,595,1
3753.5748253834436,32,2381,417,0
5405.685238669758,53,2098,831,0
4924.642835826295,27,4426,521,0
4641.5779297003855,40,4655,465,0
3638.6545069376034,53,8938,455,0
4134.843004147501,23,1187,483,1
6133.0868387386345,44,6409,389,0
5751.375781436571,34,3092,393,1
3533.6671328021735,23,3130,312,1
5148.998458143838,31,6242,737,1
6127.080685057684,51,9549,837,0
2495.8920783179424,51,6647,449,0
5815.040288569902,47,6185,307,0
4006.06436158123,32,6776,328,1
5855.898002889739,50,8913,595,0
3855.111265186225,33,8547,639,0
2292.6768490032214,39,8823,738,1
2558.686343175256,37,8355,443,1
5072.127419992073,48,7465,818,1
5389.583752582223,25,2497,344,1
3643.525062343387,51,3555,538,1
5957.888688166061,48,6409,454,1
2507.71990659656,21,3951,480,0
4900.880302029025,42,2238,514,1
3183.475700356315,38,5727,387,0
4022.245838296761,50,4965,555,0
5071.098006974621,24,6686,810,0
3709.3799520740713,38,4701,372,1
4423.166683655262,53,3780,478,0
6509.439213821661,29,8398,511,1
4134.6621957152765,44,2588,533,1
6253.5381680977125,21,3368,764,0
3305.439718013573,30,6789,522,1
5794.706266872924,50,1436,563,0
7162.35293098685,34,3828,506,0
1292.533249809066,28,2556,665,1
3804.657116794285,42,8570,575,0
5865.60819077081,38,8480,679,0
4695.431920935511,28,1182,608,0
5556.718810056963,54,8190,567,1
4094.022219926269,40,7687,363,0
5129.88468120935,28,6565,649,1
4766.484146911881,47,8241,793,1
6751.673092489711,26,8651,822,0
5381.6312649518195,35,6575,397,0
5506.403993112804,35,2589,370,1
4382.184550816299,52,9851,663,1
4268.59066389126,23,1159,575,0
4351.162718270569,23,7555,349,0
5591.678213567446,58,9244,657,1
4368.523278769606,59,7846,784,1
5434.66228534462,36,3307,383,1
8113.101197968159,56,2228,595,1
6306.687055147539,58,8226,535,1
4510.964701748238,48,6590,355,0
6801.820883245917,55,7919,659,1
4387.886940467673,57,6585,409,1
1942.8131972332194,58,7046,491,0
3487.8705336238936,56,5945,392,0
2193.8121184612164,54,8927,359,1
4472.729773938037,26,8016,338,1
5027.627568784327,46,8758,839,0
7514.655968412924,47,6086,348,1
5490.391060646244,41,8161,719,1
4671.349206786704,33,2884,312,0
6244.1083717752335,26,2809,335,1
1683.2970364881721,56,4167,400,0
5353.4218371628485,41,7352,385,0
6156.29779083045,24,7056,815,0
2782.1206313302378,21,3437,522,0
6715.631064810394,46,7468,637,1
5507.744611241621,40,6951,465,0
4377.068129148798,57,6276,682,1
5949.172799159427,34,9859,675,1
8406.039286706593,40,8818,770,1
5272.799382587743,29,5728,330,1
5372.330879450504,42,3624,674,1
4310.958650689634,58,6738,310,0
3725.233445802812,24,5232,601,0
6245.503724816368,20,6793,395,0
3715.8742611366993,32,5523,489,0
5107.349355829088,40,6571,752,1
4283.513829852325,45,3224,491,0
5718.469738619588,40,9389,785,1
5500.493157930422,37,7091,565,1
6556.309916386848,56,9662,723,0
4234.975401717879,51,7361,427,0
4595.187597059943,55,2948,537,0
3531.854426326539,36,8094,654,0
4333.560109885832,54,7318,411,1
5565.950739567278,30,4796,745,1
6135.482924968028,40,1234,642,0
3616.752013733562,45,4607,444,1
6304.40888015849,23,9043,364,1
7033.456788207426,53,1522,546,1
5620.152354835551,37,6904,789,0
7815.193718837099,59,5888,738,1
3839.3162013446404,54,6832,405,0
3133.017945032874,48,8122,480,0
2331.919626643582,48,6842,483,1
7244.066467233774,57,2316,525,1
5981.548484531087,40,2124,388,0
4916.622993634317,32,6621,829,1
5419.95293947973,36,6423,670,1
3311.7664290524353,28,3587,698,0
8668.627969425239,20,6672,405,0
5193.831772962842,21,2378,570,0
5164.092191907339,48,4374,802,0
6088.649935848038,52,2519,824,1
5721.51384760507,29,6777,331,1
5335.826036418697,59,8935,692,0
3814.2883168320323,40,7093,339,0
5707.202535703994,47,9418,517,0
7823.03674471255,30,6355,381,1
7018.130069232467,53,5968,500,0
7389.779939959095,27,6574,746,1
4233.176485353222,41,5072,727,0
3515.592769612129,27,3257,337,0
4811.3196198505275,34,9588,510,0
5083.587368433042,36,5424,743,1
6641.287277706423,42,4237,626,1
2461.303055427771,43,4893,526,1
7294.32547919092,38,3005,347,0
4762.988152131516,24,3016,317,1
4359.67839507887,51,2772,738,1
3481.8434371097487,20,9353,486,0
2517.714992201346,42,4976,644,0
6234.755875942872,56,2751,523,1
5109.976950782606,27,9967,787,1
3065.058650388419,32,8430,528,1
3057.3818419045756,27,8170,689,1
4496.322951064808,42,7469,487,0
7503.532287934089,20,4220,569,0
4610.612972954593,43,1539,609,0
2745.2855703228406,54,2461,431,1
4631.385403871083,43,6184,371,1
4590.914645378494,36,9547,486,0
954.6700355876424,24,1234,785,0
4918.557700223281,39,2548,490,1
4653.598204686983,40,8480,721,1
6044.309547220128,59,5213,419,0
7773.434142418018,50,2673,519,0
6689.847544321636,55,7708,352,0
4596.6669641677545,30,8982,750,1
3340.211136887495,34,3100,711,1
8860.039704874791,38,4748,536,1
5088.827651021732,26,4173,705,1
5020.8939378694195,47,2815,721,1
4963.812369334995,24,4841,546,1
5297.127141151783,24,9016,371,0
4783.459382114086,49,8011,484,0
4139.506989679646,51,5493,305,1
4179.711588139412,27,1674,505,0
4950.870094676003,29,9088,843,1
4184.862843299353,57,9578,686,0
3930.7313259842535,51,3158,375,1
5159.6453415378455,47,3661,476,0
4617.534173868717,36,3064,648,0
7255.989482874033,50,4253,554,1
1023.5452874104822,27,5979,607,1
6637.260277883693,59,8703,644,0
6869.127788746444,44,9931,426,0
1889.9146513877758,28,2401,586,1
4485.968608879477,21,4259,786,0
4442.8387010063125,34,4923,682,1
2888.732457923268,22,5214,705,1
3833.2749686136867,55,4227,687,0
3334.136231801257,23,3745,824,1
7628.405665135434,33,7091,575,0
6403.517589721192,44,4866,799,0
6907.332642491238,29,6818,636,1
6082.508096064853,40,3222,780,0
3306.422343174156,55,3792,572,1
4213.21960058034,31,5063,357,1
5734.061841841877,46,2524,627,1
3166.8082866620816,59,9224,408,0
6069.4976452585815,21,7198,578,1
4639.511902762797,32,5025,627,0
4437.768788675604,51,3566,614,1
6066.439952305237,50,3803,773,1
5666.39496722906,35,4709,410,1
4458.55075127138,51,7155,528,0
6738.9947050463725,51,1719,796,0
3378.4050086001544,53,7516,455,1
5923.903410416396,30,5579,772,1
5889.651886952575,29,1972,571,0
4535.680341029015,34,4718,301,0
5489.199533363177,36,8395,810,0
3123.3296354220456,59,5402,585,1
6386.040528810352,37,5552,312,0
4722.646795335517,28,3207,797,1
4215.915469221441,44,5426,537,0
6573.513838755334,59,7919,393,1
3943.484464185861,33,9835,637,1
2887.3080554546605,44,9386,470,1
2665.0562397141443,41,9680,766,0
5909.014927018459,49,3204,442,0
3079.3559712555752,39,6345,500,0
7632.191272976546,40,4276,479,1
1877.105888174417,51,2102,663,1
7544.684552435057,40,6243,778,0
5316.526200803928,54,7614,770,1
4854.930332194412,51,9707,683,1
4182.621369786575,49,6223,716,1
5598.704171528107,58,9584,607,0
4943.547946362727,31,1630,666,1
6654.952823024782,37,7683,300,0
5171.341472993059,40,1277,343,0
5225.452642192817,32,1232,397,0
4454.581681679216,40,6690,564,0
4914.581564418399,27,8659,439,0
5461.702653338089,59,1025,780,1
2434.7474110150615,26,8468,536,0
2977.7218668414307,42,7410,371,0
6114.896141034073,51,9652,489,0
5256.298157191913,30,4764,567,1
4724.024995470982,41,7599,620,1
5027.650899598089,41,6102,406,1
5521.372558042506,44,8006,531,1
4190.360479535958,41,4483,341,0
3832.542911896531,47,2994,438,0
5293.767882646523,48,9682,572,1
3532.440833577452,32,2072,780,1
5612.379133571708,37,7707,715,1
2446.124593643239,21,1215,805,1
6543.733455988466,48,8605,723,0
5708.896223619565,40,3606,706,1
5384.044601470813,34,9350,689,1
6474.03647591827,46,5781,641,1
7498.2116666938655,50,4313,792,1
6521.555097527195,34,8763,491,1
2238.688653002532,42,6939,798,1
3080.6345498964474,43,3295,532,1
4062.7721334564817,32,6685,526,0
5039.136575316251,41,2696,670,0
5776.488530703685,56,2946,438,0
3911.384280269802,52,3783,448,0
5280.150146715618,22,4644,414,0
3866.925601470016,38,6241,749,0
4082.7232955120776,42,7420,362,1
2890.0083547276668,48,8557,403,1
3615.1501308336437,49,3645,572,0
2972.4730915754994,58,7589,305,1
3536.190120534001,44,7353,446,0
6580.462694911759,56,2932,483,1
3575.9016667520855,27,2757,327,1
8948.573097256087,35,6085,849,1
5739.976851321334,27,6637,418,1
5277.254185542311,20,2116,592,1
3712.46332972818,24,1492,670,1
6050.4648191134875,22,9811,543,0
4136.543260643339,20,8888,517,0
5183.014721968042,23,7474,476,1
8840.126807403192,59,5958,598,0
4855.910150413025,54,3743,357,1
6723.909989428514,51,8866,568,0
3945.235362311169,53,8160,607,1
4947.517264254558,44,6451,587,0
7656.200953453264,29,6258,404,1
4059.549413318349,40,9548,527,0
7718.672836995393,58,8186,546,1
6061.627903183213,46,7102,793,0
4156.299836158599,46,1619,382,1
5948.611608583282,21,1882,485,1
6458.8316744400945,32,9988,551,1
5932.714943325795,28,4642,654,0
2644.6629201643154,55,2296,509,0
3909.2942362626973,41,9436,746,0
4628.722046672743,45,3895,759,1
4888.349856349931,31,7593,771,0
5931.008146326017,36,1929,669,1
5266.551501399881,33,6366,791,0
2996.983461934848,33,9711,436,0
5570.296776508945,53,4212,666,0
5915.878617925735,39,3409,483,0
5839.68567189656,30,9199,586,1
6621.171088331933,35,4423,771,0
6250.883231823356,50,7976,674,0
5688.770118842655,25,8594,836,1
4894.75143281203,38,6158,810,1
2508.5585997260127,56,4667,549,0
5644.427328698879,23,6973,809,0
5311.531530744667,23,7236,372,1
5407.368255793061,39,9277,581,1
3084.877136269536,29,3468,659,1
3378.4151893876065,43,7217,309,0
6579.729279999356,54,4619,510,0
4940.667269215018,45,2636,451,0
6022.2510460589365,56,9155,304,1
5042.477564195692,57,4583,494,1
5044.634209243618,40,5009,582,1
6407.425708963997,59,4326,763,0
4225.93290767394,58,9148,412,1
5144.181165411475,40,3217,570,0
4306.587066942437,29,5967,462,1
4348.255658851526,57,3369,759,0
4536.241814797041,23,4638,404,0
5333.200657450569,39,6722,581,1
4281.877067504784,36,5444,461,0
6883.634188360281,26,8618,650,1
3658.089046670744,23,4947,733,0
4719.692533757961,48,2676,439,1
4340.403412588737,33,2196,770,1
